"0","packages.used=as.list("
"0","  c(""dplyr"","
"0","    ""spotifyr"","
"0","    ""plotly"","
"0","    ""httpuv"","
"0","    ""rbind"","
"0","    ""tidy"","
"0","    ""ggplot2"")"
"0",")"
"0",""
"0","check.pkg = function(x){"
"0","  if(!require(x, character.only=T)) install.packages(x, "
"0","                                                     character.only=T,"
"0","                                                     dependence=T)"
"0","}"
"0","lapply(packages.used, check.pkg)"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
"1","[[7]]
"
"1","NULL
"
"1","
"
