"0","#Some other day you can figure out how to do this in a loop. Its not today"
"0","# add_rank <- function(x){"
"0","#    x<- x %>%"
"0","#      mutate(rank = row_number())"
"0","# }"
"0","# "
"0","# # i=1 # 1= short term, 2=midterm, 3=longterm"
"0","# # "
"0","# # for (x in toptracks){"
"0","# #    x<- x %>%"
"0","# #      mutate(rank = row_number()) %>%"
"0","# #      mutate(range = i)"
"0","# #    i <- 1+i"
"0","# # }"
"0","# "
"0","# lapply(toptracks, add_rank)"
"0",""
"0",""
"0","#tracks"
"0",""
"0","allTopTracks <- do.call('rbind', toptracks)"
"0",""
"0","allTopTracks <- allTopTracks  %>%"
"0","  select(name, album.name, range, rangenum, rank)"
"0",""
"0","#albums"
"0",""
"0","allTopArtists <- do.call('rbind', topartists)"
"0",""
"0","allTopArtists <- allTopArtists  %>%"
"0","  select(name, range, rangenum, rank)"
"0",""
